what is your present religion, if any?,,do you consider yourself to be an evangelical?,do you attend religious services,how often do you: pray in public with visible motions (sign of the cross, bowing, prostration, shokeling, etc),how often do you: pray in public using some kind of physical object (rosary, tefillin, etc),how often do you: pray aloud before meals in the presence of people who don't belong to your religion,how often do you: tell someone you'll pray for him or her,how often do you: ask or offer to pray with someone,how often do you: bring up your religion, unprompted, in conversation,how often do you: ask others about their religion, unprompted, in conversation,how often do you: decline some kind of food or beverage for religious reasons (kosher, halal, fasting rules, etc),how often do you: wear religious clothing/jewelry (hijab, kippah, wig, kara, turban, cross, etc),how often do you: participate in a public religious event on the streets (corpus christi procession, inauguration of torah scrolls, etc),how comfortable do you feel when you: pray in public with visible motions (sign of the cross, bowing, prostration, shokeling, etc),how comfortable do you feel when you: pray in public using some kind of physical object (rosary, tefillin, etc),how comfortable do you feel when you: pray aloud before meals in the presence of people who don't belong to your religion,how comfortable do you feel when you: tell someone you'll pray for him or her,how comfortable do you feel when you: ask or offer to pray with someone,how comfortable do you feel when you: bring up your religion, unprompted, in conversation,how comfortable do you feel when you: ask others about their religion, unprompted, in conversation,how comfortable do you feel when you: decline some kind of food or beverage for religious reasons (kosher, halal, fasting rules, etc),how comfortable do you feel when you: wear religious clothing/jewelry (hijab, kippah, wig, kara, turban, cross, etc),how comfortable do you feel when you: participate in a public religious event on the streets (corpus christi procession, inauguration of torah scrolls, etc),how comfortable do you think someone outside your religion would be if they saw you: pray in public with visible motions (sign of the cross, bowing, prostration, shokeling, etc),how comfortable do you think someone outside your religion would be if they saw you: pray in public using some kind of physical object (rosary, tefillin, etc),how comfortable do you think someone outside your religion would be if they saw you: pray aloud before meals in the presence of people who don't belong to your religion,how comfortable do you think someone outside your religion would be if they saw you: tell someone you'll pray for him or her,how comfortable do you think someone outside your religion would be if they saw you: ask or offer to pray with someone,how comfortable do you think someone outside your religion would be if they saw you: bring up your religion, unprompted, in conversation,how comfortable do you think someone outside your religion would be if they saw you: ask others about their religion, unprompted, in conversation,how comfortable do you think someone outside your religion would be if they saw you: decline some kind of food or beverage for religious reasons (kosher, halal, fasting rules, etc),how comfortable do you think someone outside your religion would be if they saw you: wear religious clothing/jewelry (hijab, kippah, wig, kara, turban, cross, etc),how comfortable do you think someone outside your religion would be if they saw you: participate in a public religious event on the streets (corpus christi procession, inauguration of torah scrolls, etc),how comfortable would you be seeing someone who practices a different religion from you: pray in public with visible motions (sign of the cross, bowing, prostration, shokeling, etc),how comfortable would you be seeing someone who practices a different religion from you: pray in public using some kind of physical object (rosary, tefillin, etc),how comfortable would you be seeing someone who practices a different religion from you: pray aloud before meals in the presence of people who don't belong to that religion,how comfortable would you be seeing someone who practices a different religion from you: tell someone i'll pray for you,how comfortable would you be seeing someone who practices a different religion from you: ask or offer to pray with you,how comfortable would you be seeing someone who practices a different religion from you: bring up his or her own religion, unprompted, in conversation,how comfortable would you be seeing someone who practices a different religion from you: ask you about your religion, unprompted, in conversation,how comfortable would you be seeing someone who practices a different religion from you: decline some kind of food or beverage for religious reasons (kosher, halal, fasting rules, etc),how comfortable would you be seeing someone who practices a different religion from you: wear religious clothing/jewelry (hijab, kippah, wig, kara, turban, cross, etc),how comfortable would you be seeing someone who practices a different religion from you: participate in a public religious event on the streets (corpus christi procession, inauguration of torah scrolls, etc),what is your age?,what is your gender?,how much total combined money did all members of your household earn last year?,us region
response,none of these,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response,response
roman catholic,,no,weekly or more,a few times per month,never,a few times per month,a few times per month,once a month or less,once a month or less,never,once a month or less,never,never,somewhat comfortably,i don't do this,very comfortable,somewhat comfortably,not so comfortable,i don't do this,i don't do this,extremely comfortable,i don't do this,i don't do this,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,not so comfortable,i don't do this,very comfortable,i don't do this,i don't do this,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,somewhat comfortably,somewhat comfortably,extremely comfortable,extremely comfortable,extremely comfortable,45 - 59,male,$10,000 to $24,999,south atlantic
roman catholic,,no,weekly or more,every day,every day,every day,never,never,never,never,a few times per week,never,never,extremely comfortable,extremely comfortable,extremely comfortable,i don't do this,i don't do this,i don't do this,i don't do this,extremely comfortable,very comfortable,i don't do this,very comfortable,somewhat comfortably,somewhat comfortably,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,not so comfortable,somewhat comfortably,not at all comfortable,not at all comfortable,very comfortable,45 - 59,male,prefer not to answer,south atlantic
protestant,,no,weekly or more,never,never,never,once a month or less,once a month or less,never,never,never,never,never,i don't do this,i don't do this,i don't do this,very comfortable,somewhat comfortably,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,not so comfortable,not so comfortable,not at all comfortable,somewhat comfortably,not so comfortable,not at all comfortable,not at all comfortable,very comfortable,very comfortable,somewhat comfortably,somewhat comfortably,somewhat comfortably,not so comfortable,not at all comfortable,not so comfortable,not so comfortable,not so comfortable,extremely comfortable,extremely comfortable,somewhat comfortably,45 - 59,male,$200,000 and up,east north central
roman catholic,,no,less than weekly,every day,a few times per month,never,a few times per month,never,never,never,never,every day,never,i don't do this,extremely comfortable,very comfortable,not so comfortable,very comfortable,very comfortable,not so comfortable,i don't do this,very comfortable,i don't do this,very comfortable,very comfortable,i don't do this,very comfortable,very comfortable,i don't do this,i don't do this,i don't do this,very comfortable,i don't do this,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,somewhat comfortably,45 - 59,male,$10,000 to $24,999,new england
agnostic,,no,never,once a year or less,never,once a year or less,once a month or less,once a year or less,never,never,never,never,never,very comfortable,i don't do this,somewhat comfortably,very comfortable,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,somewhat comfortably,i don't do this,very comfortable,very comfortable,somewhat comfortably,not so comfortable,not so comfortable,somewhat comfortably,i don't do this,i don't do this,somewhat comfortably,not so comfortable,very comfortable,very comfortable,very comfortable,somewhat comfortably,not so comfortable,very comfortable,not so comfortable,not so comfortable,45 - 59,male,prefer not to answer,middle atlantic
jewish,,no,never,not applicable to my religious beliefs,never,never,never,never,never,never,never,never,never,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,very comfortable,very comfortable,very comfortable,very comfortable,somewhat comfortably,somewhat comfortably,very comfortable,very comfortable,very comfortable,very comfortable,45 - 59,male,$10,000 to $24,999,pacific
protestant,,yes,weekly or more,a few times per month,never,once a month or less,a few times per month,a few times per month,a few times per month,a few times per month,once a year or less,never,never,very comfortable,i don't do this,very comfortable,extremely comfortable,extremely comfortable,very comfortable,somewhat comfortably,very comfortable,i don't do this,i don't do this,extremely comfortable,i don't do this,extremely comfortable,extremely comfortable,extremely comfortable,very comfortable,somewhat comfortably,extremely comfortable,i don't do this,i don't do this,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,extremely comfortable,very comfortable,very comfortable,somewhat comfortably,18 - 29,male,$25,000 to $49,999,east south central
none of these,presperterian,no,less than weekly,once a month or less,never,a few times per week,a few times per month,never,never,never,never,never,never,very comfortable,very comfortable,very comfortable,very comfortable,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,very comfortable,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,45 - 59,male,$50,000 to $74,999,mountain
orthodox christian,,no,less than weekly,every day,every day,every day,every day,every day,every day,a few times per week,never,never,never,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,i don't do this,i don't do this,i don't do this,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,45 - 59,male,$0 to $9,999,pacific
protestant,,no,weekly or more,never,never,every day,once a year or less,never,a few times per month,never,not applicable to my religious beliefs,never,once a year or less,not so comfortable,i don't do this,not so comfortable,i don't do this,i don't do this,very comfortable,i don't do this,i don't do this,i don't do this,very comfortable,i don't do this,i don't do this,not so comfortable,not so comfortable,not so comfortable,not so comfortable,i don't do this,i don't do this,i don't do this,somewhat comfortably,somewhat comfortably,very comfortable,very comfortable,extremely comfortable,not so comfortable,extremely comfortable,extremely comfortable,extremely comfortable,very comfortable,very comfortable,45 - 59,male,$150,000 to $174,999,middle atlantic
protestant,,no,never,not applicable to my religious beliefs,not applicable to my religious beliefs,not applicable to my religious beliefs,not applicable to my religious beliefs,not applicable to my religious beliefs,not applicable to my religious beliefs,not applicable to my religious beliefs,not applicable to my religious beliefs,not applicable to my religious beliefs,not applicable to my religious beliefs,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,not at all comfortable,not at all comfortable,not at all comfortable,not at all comfortable,not at all comfortable,not at all comfortable,not at all comfortable,not at all comfortable,not at all comfortable,not at all comfortable,18 - 29,male,prefer not to answer,pacific
atheist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,very comfortable,somewhat comfortably,somewhat comfortably,not so comfortable,not at all comfortable,not at all comfortable,not at all comfortable,very comfortable,very comfortable,somewhat comfortably,45 - 59,male,$75,000 to $99,999,west north central
agnostic,,no,less than weekly,once a year or less,never,once a year or less,never,never,never,never,never,never,never,very comfortable,i don't do this,very comfortable,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,very comfortable,i don't do this,somewhat comfortably,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,somewhat comfortably,somewhat comfortably,very comfortable,very comfortable,very comfortable,somewhat comfortably,somewhat comfortably,very comfortable,somewhat comfortably,somewhat comfortably,18 - 29,male,$50,000 to $74,999,east north central
protestant,,no,weekly or more,once a month or less,not applicable to my religious beliefs,once a month or less,a few times per month,never,once a month or less,a few times per month,once a month or less,a few times per month,once a year or less,not so comfortable,i don't do this,somewhat comfortably,very comfortable,i don't do this,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,not so comfortable,somewhat comfortably,somewhat comfortably,not so comfortable,not so comfortable,somewhat comfortably,somewhat comfortably,somewhat comfortably,not so comfortable,very comfortable,somewhat comfortably,very comfortable,extremely comfortable,not so comfortable,somewhat comfortably,not so comfortable,extremely comfortable,somewhat comfortably,somewhat comfortably,18 - 29,male,$0 to $9,999,south atlantic
atheist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,very comfortable,very comfortable,not so comfortable,not so comfortable,not so comfortable,not at all comfortable,somewhat comfortably,very comfortable,somewhat comfortably,very comfortable,45 - 59,male,$100,000 to $124,999,pacific
orthodox christian,,no,never,once a month or less,once a month or less,once a month or less,a few times per week,a few times per month,a few times per month,a few times per month,once a month or less,once a year or less,a few times per week,very comfortable,very comfortable,very comfortable,somewhat comfortably,very comfortable,very comfortable,very comfortable,extremely comfortable,very comfortable,very comfortable,very comfortable,not so comfortable,somewhat comfortably,very comfortable,somewhat comfortably,very comfortable,very comfortable,somewhat comfortably,very comfortable,very comfortable,very comfortable,very comfortable,extremely comfortable,somewhat comfortably,very comfortable,very comfortable,extremely comfortable,somewhat comfortably,very comfortable,very comfortable,18 - 29,male,$0 to $9,999,east north central
atheist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not at all comfortable,not at all comfortable,not so comfortable,not at all comfortable,not at all comfortable,not so comfortable,not at all comfortable,somewhat comfortably,not so comfortable,not so comfortable,45 - 59,male,$25,000 to $49,999,east north central
agnostic,,no,never,every day,not applicable to my religious beliefs,not applicable to my religious beliefs,not applicable to my religious beliefs,not applicable to my religious beliefs,not applicable to my religious beliefs,once a year or less,never,never,never,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,very comfortable,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,not so comfortable,i don't do this,i don't do this,i don't do this,i don't do this,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,not so comfortable,very comfortable,somewhat comfortably,very comfortable,somewhat comfortably,somewhat comfortably,45 - 59,male,$50,000 to $74,999,pacific
roman catholic,,no,less than weekly,once a month or less,never,once a month or less,once a year or less,never,once a month or less,once a month or less,once a year or less,never,once a year or less,not so comfortable,not so comfortable,somewhat comfortably,very comfortable,not so comfortable,somewhat comfortably,somewhat comfortably,very comfortable,very comfortable,very comfortable,not so comfortable,not so comfortable,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,not so comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,45 - 59,male,$200,000 and up,pacific
atheist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,extremely comfortable,extremely comfortable,extremely comfortable,not so comfortable,somewhat comfortably,very comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,45 - 59,male,$50,000 to $74,999,pacific
roman catholic,,no,less than weekly,every day,a few times per month,every day,a few times per week,once a month or less,never,never,never,every day,never,extremely comfortable,extremely comfortable,extremely comfortable,somewhat comfortably,very comfortable,somewhat comfortably,i don't do this,i don't do this,extremely comfortable,i don't do this,extremely comfortable,very comfortable,extremely comfortable,very comfortable,very comfortable,somewhat comfortably,not so comfortable,very comfortable,extremely comfortable,i don't do this,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,very comfortable,somewhat comfortably,somewhat comfortably,very comfortable,very comfortable,45 - 59,male,$0 to $9,999,mountain
orthodox christian,,no,less than weekly,a few times per month,never,a few times per week,a few times per month,a few times per month,once a month or less,never,once a year or less,once a year or less,never,somewhat comfortably,i don't do this,very comfortable,somewhat comfortably,somewhat comfortably,somewhat comfortably,i don't do this,very comfortable,very comfortable,i don't do this,somewhat comfortably,i don't do this,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,not so comfortable,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,45 - 59,male,prefer not to answer,new england
none of these,none,no,never,never,never,never,never,never,never,never,never,every day,never,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,extremely comfortable,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,somewhat comfortably,i don't do this,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,somewhat comfortably,18 - 29,male,$125,000 to $149,999,pacific
orthodox christian,,no,weekly or more,a few times per week,a few times per week,every day,a few times per week,a few times per week,never,never,never,never,never,extremely comfortable,not so comfortable,extremely comfortable,extremely comfortable,extremely comfortable,very comfortable,very comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,very comfortable,very comfortable,extremely comfortable,not so comfortable,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,45 - 59,male,$50,000 to $74,999,pacific
atheist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,extremely comfortable,60+,female,$100,000 to $124,999,middle atlantic
agnostic,,no,less than weekly,never,a few times per month,never,never,once a year or less,once a month or less,once a month or less,never,never,never,i don't do this,i don't do this,i don't do this,i don't do this,very comfortable,somewhat comfortably,somewhat comfortably,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,i don't do this,somewhat comfortably,somewhat comfortably,somewhat comfortably,i don't do this,i don't do this,i don't do this,somewhat comfortably,very comfortable,very comfortable,very comfortable,very comfortable,very comfortable,extremely comfortable,very comfortable,very comfortable,somewhat comfortably,45 - 59,male,$200,000 and up,south atlantic
